# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.cachedValueWithParameters.total.get.ms,1773246622948000000,1773246682949000000,0
writeAction.wait.ms,1773246622948000000,1773246682949000000,0
writeAction.median.wait.ms,1773246622948000000,1773246682949000000,0
writeAction.max.wait.ms,1773246622948000000,1773246682949000000,16
writeAction.count,1773246622948000000,1773246682949000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1773246622948000000,1773246682949000000,0
workspaceModel.sync.entities.ms,1773246622948000000,1773246682949000000,0
jps.global.get.library.ms,1773246622948000000,1773246682949000000,0
jps.global.handle.before.change.events.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1773246622948000000,1773246682949000000,0
jps.load.project.to.empty.storage.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.entities.ms,1773246622948000000,1773246682949000000,0
jps.project.serializers.load.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1773246622948000000,1773246682949000000,0
jps.facet.change.listener.process.change.events.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1773246622948000000,1773246682949000000,0
jps.global.handle.changed.events.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleBridge.before.changed.ms,1773246622948000000,1773246682949000000,0
jps.facet.change.listener.init.bridge.ms,1773246622948000000,1773246682949000000,0
jps.global.get.library.by.name.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleBridge.update.option.ms,1773246622948000000,1773246682949000000,0
workspaceModel.global.updates.ms,1773246622948000000,1773246682949000000,0
jps.storage.jps.conf.reader.load.component.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1773246622948000000,1773246682949000000,0
jps.save.changed.project.entities.ms,1773246622948000000,1773246682949000000,0
jps.library.entities.serializer.load.entities.ms,1773246622948000000,1773246682949000000,0
jps.global.get.libraries.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1773246622948000000,1773246682949000000,0
workspaceModel.load.cache.metadata.from.file.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.instances.count,1773246622948000000,1773246682949000000,0
jps.artifact.entities.serializer.load.entities.ms,1773246622948000000,1773246682949000000,0
jps.global.initialize.library.bridges.ms,1773246622948000000,1773246682949000000,0
jps.library.entities.serializer.save.entities.ms,1773246622948000000,1773246682949000000,0
jps.facet.change.listener.before.change.events.ms,1773246622948000000,1773246682949000000,0
jps.save.global.entities.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1773246622948000000,1773246682949000000,0
jps.module.iml.entities.serializer.load.entities.ms,1773246622948000000,1773246682949000000,0
jps.global.initialize.library.bridges.after.loading.ms,1773246622948000000,1773246682949000000,0
workspaceModel.save.cache.to.file.ms,1773246622948000000,1773246682949000000,0
workspaceModel.global.updates.count,1773246622948000000,1773246682949000000,0
jps.apply.loaded.storage.ms,1773246622948000000,1773246682949000000,0
jps.reload.project.entities.ms,1773246622948000000,1773246682949000000,0
workspaceModel.global.apply.state.to.project.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1773246622948000000,1773246682949000000,0
jps.app.storage.content.reader.load.component.ms,1773246622948000000,1773246682949000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1773246622948000000,1773246682949000000,0
jps.load.initial.state.ms,1773246622948000000,1773246682949000000,0
jps.artifact.entities.serializer.save.entities.ms,1773246622948000000,1773246682949000000,0
workspaceModel.load.cache.from.file.ms,1773246622948000000,1773246682949000000,0
jps.project.serializers.save.ms,1773246622948000000,1773246682949000000,0
workspaceModel.orphan.listener.update.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1773246622948000000,1773246682949000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1773246622948000000,1773246682949000000,0
workspaceModel.do.save.caches.ms,1773246622948000000,1773246682949000000,0
jps.module.iml.entities.serializer.save.entities.ms,1773246622948000000,1773246682949000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1773246622948000000,1773246682949000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1773246622948000000,1773246682949000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1773246622948000000,1773246682949000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1773246622948000000,1773246682949000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1773246622948000000,1773246682949000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1773246622948000000,1773246682949000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1773246622948000000,1773246682949000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1773246622948000000,1773246682949000000,0
compiler.ArtifactManagerBridge.commit.ms,1773246622948000000,1773246682949000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1773246622948000000,1773246682949000000,0
Indexes.entries.lookupDurationAvgMs,1773246682949000000,1773246742879000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1773246682949000000,1773246742879000000,0
Indexes.allKeys.lookupDurationAvgMs,1773246682949000000,1773246742879000000,0.0
IndexesFlusher.totalFlushesRetried,1773246682949000000,1773246742879000000,0
Indexes.allKeys.lookupDuration90PMs,1773246682949000000,1773246742879000000,0.0
Indexes.stubs.lookupDuration90PMs,1773246682949000000,1773246742879000000,0.0
Indexes.stubs.lookups,1773246682949000000,1773246742879000000,0.0
IndexesFlusher.totalFlushes,1773246682949000000,1773246742879000000,61
IndexesFlusher.totalFlushingTimeUs,1773246682949000000,1773246742879000000,443921
Indexes.stubs.lookupDurationAvgMs,1773246682949000000,1773246742879000000,0.0
Indexes.stubs.lookupDurationMaxMs,1773246682949000000,1773246742879000000,0.0
Indexes.entries.lookupDuration90PMs,1773246682949000000,1773246742879000000,0.0
Indexes.allKeys.lookups,1773246682949000000,1773246742879000000,0.0
Indexes.entries.lookups,1773246682949000000,1773246742879000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1773246682949000000,1773246742879000000,0.0
Indexes.entries.lookupDurationMaxMs,1773246682949000000,1773246742879000000,0.0
ReadAction.executionsCount,1773246682949000000,1773246742879000000,177
AWTEventQueue.dispatchTimeTotalNS,1773246682949000000,1773246742879000000,212558194
AWTEventQueue.eventsDispatched,1773246682949000000,1773246742879000000,0
NonBlockingReadAction.finalizedExecutionsCount,1773246682949000000,1773246742879000000,0
NonBlockingReadAction.failedExecutionsCount,1773246682949000000,1773246742879000000,0
AWTEventQueue.dispatchTime90PNs,1773246682949000000,1773246742879000000,0
AWTEventQueue.dispatchTimeAvgNs,1773246682949000000,1773246742879000000,0.0
WriteAction.executionsCount,1773246682949000000,1773246742879000000,0
FlushQueue.waitingTimeMaxNs,1773246682949000000,1773246742879000000,0
FlushQueue.waitingTime90PNs,1773246682949000000,1773246742879000000,0
FlushQueue.executionTime90PNs,1773246682949000000,1773246742879000000,0
FlushQueue.executionTimeMaxNs,1773246682949000000,1773246742879000000,0
FlushQueue.queueSize90P,1773246682949000000,1773246742879000000,0
FlushQueue.waitingTimeAvgNs,1773246682949000000,1773246742879000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1773246682949000000,1773246742879000000,0
FlushQueue.tasksExecuted,1773246682949000000,1773246742879000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1773246682949000000,1773246742879000000,0
FlushQueue.queueSizeMax,1773246682949000000,1773246742879000000,0
NonBlockingReadAction.failedExecutionTimeUs,1773246682949000000,1773246742879000000,0
FlushQueue.executionTimeAvgNs,1773246682949000000,1773246742879000000,0.0
FlushQueue.queueSizeAvg,1773246682949000000,1773246742879000000,0.0
OS.loadAverage,1773246682949000000,1773246742879000000,27.72900390625
JVM.newThreadsCount,1773246682949000000,1773246742879000000,1
JVM.totalCpuTimeMs,1773246682949000000,1773246742879000000,1830
JVM.GC.collections,1773246682949000000,1773246742879000000,0
JVM.maxThreadCount,1773246682949000000,1773246742879000000,114
JVM.totalDirectByteBuffersBytes,1773246682949000000,1773246742879000000,248008398
JVM.usedNativeBytes,1773246682949000000,1773246742879000000,389192600
JVM.GC.collectionTimesMs,1773246682949000000,1773246742879000000,0
JVM.maxHeapBytes,1773246682949000000,1773246742879000000,2147483648
JVM.usedHeapBytes,1773246682949000000,1773246742879000000,991168456
JVM.totalBytesAllocated,1773246682949000000,1773246742879000000,19510072
JVM.threadCount,1773246682949000000,1773246742879000000,50
StreamlinedBlobStorage.recordsDeleted,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1773246682949000000,1773246742879000000,0
FilePageCache.totalPageDisposalsUs,1773246682949000000,1773246742879000000,0
StorageLockContext.competingThreads.max,1773246682949000000,1773246742879000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalPagesReclaimed,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1773246682949000000,1773246742879000000,0
FilePageCache.pageLoads,1773246682949000000,1773246742879000000,0
FilePageCache.pageHits,1773246682949000000,1773246742879000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalPagesRequested,1773246682949000000,1773246742879000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1773246682949000000,1773246742879000000,0
FilePageCache.uncachedFileAccess,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.heapBytesInUse,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalPagesAllocated,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalPagesHandedOver,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.nativeBytesInUse,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalPagesWriteMs,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalPagesReadMs,1773246682949000000,1773246742879000000,0
MappedFileStorage.totalPagesMapped,1773246682949000000,1773246742879000000,16
MappedFileStorage.totalBytesMapped,1773246682949000000,1773246742879000000,202637312
FilePageCache.totalPageLoadsUs,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalBytesRead,1773246682949000000,1773246742879000000,0
FilePageCache.maxCacheSizeInBytes,1773246682949000000,1773246742879000000,246431744
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1773246682949000000,1773246742879000000,0
FilePageCache.disposedBuffers,1773246682949000000,1773246742879000000,0
FilePageCache.maxRegisteredFiles,1773246682949000000,1773246742879000000,558
DirectByteBufferAllocator.reclaimed,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalBytesWritten,1773246682949000000,1773246742879000000,0
DirectByteBufferAllocator.disposed,1773246682949000000,1773246742879000000,0
StreamlinedBlobStorage.recordsAllocated,1773246682949000000,1773246742879000000,0
DirectByteBufferAllocator.hits,1773246682949000000,1773246742879000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1773246682949000000,1773246742879000000,246431744
MappedFileStorage.totalTimeSpentOnMappingUs,1773246682949000000,1773246742879000000,15781
FilePageCache.capacityInBytes,1773246682949000000,1773246742879000000,503316478
FilePageCache.pageFastCacheHits,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalPagesWritten,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1773246682949000000,1773246742879000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1773246682949000000,1773246742879000000,0
StorageLockContext.competingThreads.90P,1773246682949000000,1773246742879000000,0
DirectByteBufferAllocator.misses,1773246682949000000,1773246742879000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1773246682949000000,1773246742879000000,0
StreamlinedBlobStorage.recordsRelocated,1773246682949000000,1773246742879000000,0
MappedFileStorage.storages,1773246682949000000,1773246742879000000,16
StorageLockContext.competingThreads.avg,1773246682949000000,1773246742879000000,0.0
FilePageCacheLockFree.totalBytesRequested,1773246682949000000,1773246742879000000,0
cacheStateStorage.set.counter,1773246682949000000,1773246742879000000,0
cacheStateStorage.get.counter,1773246682949000000,1773246742879000000,0
cacheStateStorage.get.duration,1773246682949000000,1773246742879000000,0
cacheStateStorage.set.duration,1773246682949000000,1773246742879000000,0
FileNameCache.queries,1773246682949000000,1773246742879000000,0
VFS.fileByIdCache.hits,1773246682949000000,1773246742879000000,0
VFS.fileByIdCache.misses,1773246682949000000,1773246742879000000,0
FileNameCache.totalMisses,1773246682949000000,1773246742879000000,0
VFS.fileChildByName,1773246682949000000,1773246742879000000,0
VFS.invertedFileNameIndex.requests,1773246682949000000,1773246742879000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1773246682949000000,1773246742879000000,0
