# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
JVM.totalCpuTimeMs,1773242610135000000,1773242670137000000,1187
OS.loadAverage,1773242610135000000,1773242670137000000,18.66748046875
JVM.maxThreadCount,1773242610135000000,1773242670137000000,116
JVM.usedHeapBytes,1773242610135000000,1773242670137000000,802684920
Indexes.allKeys.lookupDurationAvgMs,1773242670137000000,1773242730138000000,0.0
Indexes.stubs.lookupDurationAvgMs,1773242670137000000,1773242730138000000,0.0
Indexes.entries.lookups,1773242670137000000,1773242730138000000,0.0
Indexes.entries.lookupDurationMaxMs,1773242670137000000,1773242730138000000,0.0
Indexes.allKeys.lookups,1773242670137000000,1773242730138000000,0.0
Indexes.stubs.lookupDuration90PMs,1773242670137000000,1773242730138000000,0.0
Indexes.entries.lookupDuration90PMs,1773242670137000000,1773242730138000000,0.0
Indexes.allKeys.lookupDuration90PMs,1773242670137000000,1773242730138000000,0.0
IndexesFlusher.totalFlushingTimeUs,1773242670137000000,1773242730138000000,441244
IndexesFlusher.totalFlushesRetried,1773242670137000000,1773242730138000000,0
Indexes.stubs.lookupDurationMaxMs,1773242670137000000,1773242730138000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1773242670137000000,1773242730138000000,0
IndexesFlusher.totalFlushes,1773242670137000000,1773242730138000000,93
Indexes.allKeys.lookupDurationMaxMs,1773242670137000000,1773242730138000000,0.0
Indexes.stubs.lookups,1773242670137000000,1773242730138000000,0.0
Indexes.entries.lookupDurationAvgMs,1773242670137000000,1773242730138000000,0.0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1773242670137000000,1773242730138000000,0
compiler.ArtifactManagerBridge.commit.ms,1773242670137000000,1773242730138000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1773242670137000000,1773242730138000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1773242670137000000,1773242730138000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1773242670137000000,1773242730138000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1773242670137000000,1773242730138000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1773242670137000000,1773242730138000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1773242670137000000,1773242730138000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1773242670137000000,1773242730138000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.heapBytesInUse,1773242670137000000,1773242730138000000,0
StorageLockContext.competingThreads.90P,1773242670137000000,1773242730138000000,0
FilePageCache.maxCacheSizeInBytes,1773242670137000000,1773242730138000000,250626048
FilePageCache.totalPageLoadsUs,1773242670137000000,1773242730138000000,0
FilePageCache.uncachedFileAccess,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1773242670137000000,1773242730138000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalPagesWritten,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalPagesRequested,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalBytesRequested,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalPagesReclaimed,1773242670137000000,1773242730138000000,0
StreamlinedBlobStorage.recordsAllocated,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1773242670137000000,1773242730138000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1773242670137000000,1773242730138000000,0
DirectByteBufferAllocator.reclaimed,1773242670137000000,1773242730138000000,0
DirectByteBufferAllocator.misses,1773242670137000000,1773242730138000000,0
MappedFileStorage.totalPagesMapped,1773242670137000000,1773242730138000000,16
FilePageCache.maxRegisteredFiles,1773242670137000000,1773242730138000000,558
FilePageCache.capacityInBytes,1773242670137000000,1773242730138000000,503316478
FilePageCacheLockFree.totalHeapBytesReclaimed,1773242670137000000,1773242730138000000,0
FilePageCache.pageHits,1773242670137000000,1773242730138000000,0
FilePageCache.disposedBuffers,1773242670137000000,1773242730138000000,0
DirectByteBufferAllocator.disposed,1773242670137000000,1773242730138000000,0
StorageLockContext.competingThreads.max,1773242670137000000,1773242730138000000,0
FilePageCache.pageLoads,1773242670137000000,1773242730138000000,0
DirectByteBufferAllocator.hits,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalPagesReadMs,1773242670137000000,1773242730138000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1773242670137000000,1773242730138000000,97517
FilePageCacheLockFree.totalPagesAllocated,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalBytesWritten,1773242670137000000,1773242730138000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1773242670137000000,1773242730138000000,250626048
FilePageCacheLockFree.totalPagesRequestsMs,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1773242670137000000,1773242730138000000,0
FilePageCache.totalPageDisposalsUs,1773242670137000000,1773242730138000000,0
FilePageCache.pageFastCacheHits,1773242670137000000,1773242730138000000,0
MappedFileStorage.storages,1773242670137000000,1773242730138000000,16
FilePageCacheLockFree.totalHeapBytesAllocated,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalPagesWriteMs,1773242670137000000,1773242730138000000,0
MappedFileStorage.totalBytesMapped,1773242670137000000,1773242730138000000,202637312
FilePageCacheLockFree.totalPagesHandedOver,1773242670137000000,1773242730138000000,0
StreamlinedBlobStorage.recordsRelocated,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.nativeBytesInUse,1773242670137000000,1773242730138000000,0
StorageLockContext.competingThreads.avg,1773242670137000000,1773242730138000000,0.0
StreamlinedBlobStorage.recordsDeleted,1773242670137000000,1773242730138000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1773242670137000000,1773242730138000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1773242670137000000,1773242730138000000,0
FilePageCacheLockFree.totalBytesRead,1773242670137000000,1773242730138000000,0
workspaceModel.check.recursive.update.ms,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1773242670137000000,1773242730138000000,0
workspaceModel.update.unloaded.entities.ms,1773242670137000000,1773242730138000000,0
workspaceModel.initializing.ms,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1773242670137000000,1773242730138000000,0
workspaceModel.loading.from.cache.ms,1773242670137000000,1773242730138000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1773242670137000000,1773242730138000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1773242670137000000,1773242730138000000,0
workspaceModel.updates.ms,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexData.init.ms,1773242670137000000,1773242730138000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1773242670137000000,1773242730138000000,0
workspaceModel.cachedValue.from.cache.ms,1773242670137000000,1773242730138000000,0
workspaceModel.to.snapshot.ms,1773242670137000000,1773242730138000000,0
workspaceModel.init.bridges.ms,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1773242670137000000,1773242730138000000,0
workspaceModel.full.replace.project.model.ms,1773242670137000000,1773242730138000000,0
workspaceModel.updates.count,1773242670137000000,1773242730138000000,0
workspaceModel.cachedValue.calculated.ms,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1773242670137000000,1773242730138000000,0
workspaceModel.cachedValue.total.get.ms,1773242670137000000,1773242730138000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexData.instances.count,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1773242670137000000,1773242730138000000,0
workspaceModel.collect.changes.ms,1773242670137000000,1773242730138000000,0
workspaceModel.replace.project.model.ms,1773242670137000000,1773242730138000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1773242670137000000,1773242730138000000,0
workspaceModel.loading.total.ms,1773242670137000000,1773242730138000000,0
workspaceModel.cachedValue.clear.ms,1773242670137000000,1773242730138000000,0
workspaceModel.updates.precise.ms,1773242670137000000,1773242730138000000,0
workspaceModel.pre.handlers.ms,1773242670137000000,1773242730138000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1773242670137000000,1773242730138000000,0
cacheStateStorage.set.duration,1773242670137000000,1773242730138000000,0
cacheStateStorage.get.counter,1773242670137000000,1773242730138000000,0
cacheStateStorage.get.duration,1773242670137000000,1773242730138000000,0
cacheStateStorage.set.counter,1773242670137000000,1773242730138000000,0
VFS.fileByIdCache.misses,1773242670137000000,1773242730138000000,0
VFS.fileByIdCache.hits,1773242670137000000,1773242730138000000,0
VFS.invertedFileNameIndex.requests,1773242670137000000,1773242730138000000,0
VFS.fileChildByName,1773242670137000000,1773242730138000000,0
FileNameCache.totalMisses,1773242670137000000,1773242730138000000,0
FileNameCache.queries,1773242670137000000,1773242730138000000,0
AWTEventQueue.dispatchTime90PNs,1773242670137000000,1773242730138000000,288767
FlushQueue.queueSize90P,1773242670137000000,1773242730138000000,0
FlushQueue.queueSizeMax,1773242670137000000,1773242730138000000,0
FlushQueue.tasksExecuted,1773242670137000000,1773242730138000000,112
WriteAction.executionsCount,1773242670137000000,1773242730138000000,0
FlushQueue.executionTimeAvgNs,1773242670137000000,1773242730138000000,59631.42857142857
FlushQueue.waitingTimeMaxNs,1773242670137000000,1773242730138000000,18743295
ReadAction.executionsCount,1773242670137000000,1773242730138000000,0
AWTEventQueue.dispatchTimeMaxNs,1773242670137000000,1773242730138000000,7208959
AWTEventQueue.eventsDispatched,1773242670137000000,1773242730138000000,220
NonBlockingReadAction.finalizedExecutionTimeUs,1773242670137000000,1773242730138000000,0
AWTEventQueue.dispatchTimeAvgNs,1773242670137000000,1773242730138000000,229308.5090909091
FlushQueue.executionTime90PNs,1773242670137000000,1773242730138000000,103423
FlushQueue.queueSizeAvg,1773242670137000000,1773242730138000000,0.0
NonBlockingReadAction.failedExecutionsCount,1773242670137000000,1773242730138000000,0
FlushQueue.waitingTimeAvgNs,1773242670137000000,1773242730138000000,684571.4285714285
FlushQueue.executionTimeMaxNs,1773242670137000000,1773242730138000000,454655
NonBlockingReadAction.finalizedExecutionsCount,1773242670137000000,1773242730138000000,0
FlushQueue.waitingTime90PNs,1773242670137000000,1773242730138000000,712703
AWTEventQueue.dispatchTimeTotalNS,1773242670137000000,1773242730138000000,50446010
NonBlockingReadAction.failedExecutionTimeUs,1773242670137000000,1773242730138000000,0
writeAction.count,1773242670137000000,1773242730138000000,0
writeAction.median.wait.ms,1773242670137000000,1773242730138000000,0
writeAction.max.wait.ms,1773242670137000000,1773242730138000000,46
writeAction.wait.ms,1773242670137000000,1773242730138000000,0
workspaceModel.load.cache.metadata.from.file.ms,1773242670137000000,1773242730138000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1773242670137000000,1773242730138000000,0
jps.save.global.entities.ms,1773242670137000000,1773242730138000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1773242670137000000,1773242730138000000,0
jps.project.serializers.load.ms,1773242670137000000,1773242730138000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1773242670137000000,1773242730138000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1773242670137000000,1773242730138000000,0
jps.module.iml.entities.serializer.load.entities.ms,1773242670137000000,1773242730138000000,0
workspaceModel.global.updates.ms,1773242670137000000,1773242730138000000,0
jps.artifact.entities.serializer.save.entities.ms,1773242670137000000,1773242730138000000,0
workspaceModel.global.apply.state.to.project.ms,1773242670137000000,1773242730138000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1773242670137000000,1773242730138000000,0
jps.app.storage.content.reader.load.component.ms,1773242670137000000,1773242730138000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1773242670137000000,1773242730138000000,0
jps.save.changed.project.entities.ms,1773242670137000000,1773242730138000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1773242670137000000,1773242730138000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1773242670137000000,1773242730138000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1773242670137000000,1773242730138000000,0
jps.reload.project.entities.ms,1773242670137000000,1773242730138000000,0
jps.app.storage.content.writer.save.component.ms,1773242670137000000,1773242730138000000,0
workspaceModel.global.updates.count,1773242670137000000,1773242730138000000,0
jps.global.handle.changed.events.ms,1773242670137000000,1773242730138000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1773242670137000000,1773242730138000000,0
workspaceModel.moduleBridge.before.changed.ms,1773242670137000000,1773242730138000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1773242670137000000,1773242730138000000,0
jps.module.iml.entities.serializer.save.entities.ms,1773242670137000000,1773242730138000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1773242670137000000,1773242730138000000,0
jps.apply.loaded.storage.ms,1773242670137000000,1773242730138000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1773242670137000000,1773242730138000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1773242670137000000,1773242730138000000,0
jps.artifact.entities.serializer.load.entities.ms,1773242670137000000,1773242730138000000,0
jps.global.initialize.library.bridges.after.loading.ms,1773242670137000000,1773242730138000000,0
